Image,Item,Client,Category,Role,Date,Program,Supplier,Notes,Image 2,Image 3,Status
,Die Cut Shipping Sticker,Aspen Posters,Physical Goods,"Graphic Design, Production Management",11.2025,,Sticker Mule,,,,Public
,Winter 25/26 Catalog,Aspen Posters,Physical Goods,"Graphic Design, Production Management",11.2025,,Mixam,,,,Public
,Get a Room: 26,Nothing Radio,"Event Flyers, Event","Bookings, Graphic Design",11.2025,,,Brought in a band from Tenesse for their first show outside of their hometown,,,Public
,215 @ Public Hotel,Nothing Radio,"Event Flyers, Event",Graphic Design,11.2025,,,,,,Public
,Business Card Matchbooks,Studio Luhtala,Physical Goods,"Techpack Design, Production Management",10.2025,,GetMatches,,,,Public
,AW Engraved Notepad,AW,Physical Goods,"Techpack Design, Production Management",10.2025,,Mount Street Printers,,,,Login Required
,Bottle Opener Necklace,Nothing Radio,Accessories,"Designer, Creative Direction, Video Editor",10.2025,,Custom Coasters Now,,,,Featured 1
,Get a Room: Halloween (2025),Nothing Radio,Event Flyer,,10.2025,,Staples,,,,Public
,Studio Luhtala Website,Studio Luhtala,Website,"Web Designer, Graphic Designer, Project Management",9.2025,Squarespace,,studioluhtala.com,,,Public
,Solo Studio Website,Solo Studio LA,Website,"Web Designer, Graphic Designer, Project Management",9.2025,Squarespace,,,,,Public
,Get a Room Flyers: 2025,Nothing Radio,Event Flyer,"Graphic Designer, Photographer",2025,,,,,,Public
,Get a Room Flyers: 2024,Nothing Radio,Event Flyer,"Graphic Designer, Photographer",2024,,,,,,Public
,"Aspen Posters x Framebridge, NYC Popup","Aspen Posters, Framebridge","Event, Physical Goods",Project Management,12.2025,,,,,,Public
,Chateau Marmont Holiday Card 2026,Chateau Marmont,Printed Good,Assistant,12.2025,,,,,,Login Required
,Chateau Marmont Gallery Wall,Chateau Marmont,Project Management,Project Lead,12.2025,,"The Logical Choice, Cityframe",,,,Public
,Nothing Radio Website,Nothing Radio,Website Design,"Website Design, Graphic Design",12.2025,"Squarespace, CSS, HTML",,,,,Public
,"JoRocco + The Standard, Highline","The Standard, JoRocco","Retail, Merchandising",Project Lead,1.2025,,,Redefining the ethos of The Shop at The Standard to provide guests with unique art by New York City artists. JoRocco is a NYC based jewelry designer that does frequent pops-ups at Chelsea Market.,,,Public
,Carolina Sarria video campaign,Carolina Sarria,Video Editing,Video Editor,10.2024,Final Cut Pro,,Develop and edited content for the Carolina Sarria’s S/S 2025 ‘Circus’ collection.,,,Public
,All a Dream (2020),Personal Project,Zine,Graphic Designer,2020,"Photoshop, Collage",,"Zine from when I was living in London and had to leave due to Covid. Exact copies and sizing of boarding passes, Passport and covid health information.",,,Public
,Cry for Help (2020),Personal Project,Zine,Graphic Designer,2020,"Photoshop, Collage",,8.5 x 11” Zine Reflecting on my first year in New York City.,,,Public
,Imitating Color (2020),Personal Project,Zine ,Graphic Designer,2020,"Photoshop, Collage",,Self bound zine about being stuck,,,Public
,New Years Eve Party (2025),Nothing Radio,Event,"Booking, Creative Direction, Organizing, Physical Goods, Photography",12.2024,,,"Sold out event at Home Sweet Home. 220 guests in attendance. Organized bookings, photographed & recorded the event, designed custom pins, wristbands and setup AV + Projector gear.",,,Public
,Anok Yai & Alex Consani Interview,Nothing Radio,Interview,Video Editor,,Final Cut Pro,,Edited interview and coordinated social scheduling across platforms. https://youtu.be/24LixXGd5OI?si=oLZsSB8bdn5d0SZw,,,Public
,Aspen Posters x Aviator Nation Aspen Popup,Aspen Posters,"Popup, Event","Project Management, Graphic Design",12.2025,,,,,,Public
,Aspen Posters x Performance Ski Aspen Popup,Aspen Posters,"Popup, Event","Project Management, Graphic Design",7.2025,,,,,,Public
,Get a Room: Halloween Party (2024),Nothing Radio,Event,"Booking, Creative Direction, Organizing, Physical Goods, Photography",2024,,,,,,Public
,Cross USB V1,Nothing Radio,Physical Good,"Creative Direction, 3D Design, Photography",2024,,,,,,Public
,Aspen Posters Shopify Migration,Aspen Posters,Website,Project Lead,Ongoing,"Shopify, Squarespace",,,,,Public
,Agency Launch,Flower Shop Agency,"Assistant, Research",,2024,,,,,,Public
,Fanatics x Tom Brady,Flower Shop Agency,"Assistant, Research",,2024,,,,,,Public
,Sotto Voce Short Film,Sotto Voce,Short Film,Assistant to the Director,2024,,,,,,Public
,Merchandise Design,Cinema Lab,,,2024,,,,,,Public
,Blog Post Editor,Farnsworth Fine Cannabis,"Website, Blog",,2023,,,https://www.farnsworthfinecannabis.com/little-bird-blog,,,Public
,Glass Hotel Ash Tray,Farnsworth Fine Cannabis,Physical Goods,3D Modeling,2024,,,,,,Public
,Blog Post Editor,Anne K Taylor Fund,"Website, Blog",,2024,,,,,,Public
,Harvard Lampoon Christmas Party,Farnsworth Fine Cannabis,,,2023,,,,,,Public
,The Chlorine Bible (Pilot),The Chlorine Bible,TV Show,"Production Designer, BTS",2023,,,https://youtu.be/R1cyJ7DZem8,,,Public
,New Era,"Matrixunni, Mal Films",Music Video,"BTS, Assistant",2022,,,https://youtu.be/K8T89GNGbq8?si=-M6E4cnXtVbZL_0d,,,Public
,Self Destruct Sequence,LeCarner Productions,Video,Filmer,2022,,,,,,Public
,Eggs,LeCarner Productions,Video,Filmer,2021,,,https://youtu.be/kjAPoKo0ngI,,,Public
,Love Under Incandescent Light,Personal Project,Music,,2021,,,A personal music project using virtual eurorack software + custom programmed midi equiptment. https://soundcloud.com/hotelaudio/sets/love-under-incandescent-light,,,Public
,Smashface,Renz,Music Video,"Video Editor, Filmer",2021,,,https://youtu.be/0C0nMdwlC-E,,,Public
,My Life,"Lil Capi, Anxiety Attacks",Cover Artwork,,2020,,,https://open.spotify.com/album/3wKsRurGqNvlKQPoXTggRY,,,Public
,Stone Cold Eyes,Clancy,Music Video,"Video Editor, Filmer",2020,,,https://youtu.be/jZtVO67gaIY?si=DncMUu7YZmLwedQU,,,Public
,Find Me,Bloody,Music Video,"Video Editor, Filmer",2020,,,https://youtu.be/rlSbtBNYMPA?si=abrtV6h8Xwu-YYjr,,,Public
,Windows,Lil Capi,Cover Artwork,,2020,,,,,,Public
,aw20 Silent Weapons,Personal Project,Video,"Video Editor, Filmer",2020,,,https://youtu.be/QbHyrNMlaWo?si=-y35pLN646xJCPMC,,,Public
,Don't Worry About Me,Lil Capi,Cover Artwork,"Assistant, BTS",2019,,,https://open.spotify.com/album/08ej3uKzt2vLrP5W9ucLgM,,,Public
,Say it All,Anxiety Attacks!,Music Video,Video Editor,2019,"Final Cut Pro, VHS",,https://youtu.be/dW_6ksHcp4o?si=ZczKm1pVQVB4ruCG,,,Public
,Lil Capi Artist Profile Art,Lil Capi,Artist Branding,Photographer,2019,,,,,,Public
,Triarchy Soho House (Hollywood) Popup,Triarchy,"Event, Popup",Assistant ,2019,,,,,,Public
,Chemicals,Anxiety Attacks!,Music Video,"Video Editor, Filming",2019,"Final Cut Pro, VHS",,https://youtu.be/dueijQ2jNMs,,,Public
,Escape Claws,Jaxxon D. Silva,Music Video,"Filming, BTS",2019,"Final Cut Pro, VHS",,https://youtu.be/bwelDYFC-EA?si=FwcsCQZX0hJDG-hC,,,Public
,Moxie (2019),Personal Project,Short Film,"Director, Editor, Filming",2019,"Final Cut Pro, VHS",,https://youtu.be/FWepQ9UbAvU?si=YIE9VqRGB2bADGue,,,Public
,Joyride. (2020),Personal Project,Short Film,"Director, Editor, Filming",2020,"Final Cut Pro, VHS",,https://youtu.be/ciqv9p1qh3A?si=nYbGvRgUT-mpq0lS,,,Public
,Impulse. (2020),Personal Project,Short Film,"Director, Editor, Filming",2020,"Final Cut Pro, VHS",,https://youtu.be/cjErejresbc?si=z-PbyhV3rXjz762U,,,Public
,School Sucks (2019),Personal Project,Short Film,"Director, Editor, Filming",2019,"Final Cut Pro, VHS",,"School Sucks is a short film about life as a high schooler in the year 2019. It was filmed through out the entire school year and resulted in 15 hours of video, new friends and lots of memories. https://youtu.be/jWkjFyCTDfw?si=MGAFd6CCPaMd591m",,,Public
,Sunset Beach Hotel Merch,Sunset Beach,"Merch, Clothing",Graphic Design,7.2025,,,,,,Public
,Casa Cipriani (NYC) Pool Accessories,Casa Cipriani,Physical Goods,"Graphic Design, Assistant",4.2025,,,,,,Public
,Cadillac Lyric,Flower Shop Agency,"Assistant, Research",,2024,,,,,,Public
,Luxury Real Estate Digital Communications,"Sotheby's Reality, Aspen","Website, Email, Blog",,2025,,,,,,Public
,"MCM + The Standard, Highline","The Standard, MCM","Retail, Merchandising, Event",,2024,,,,,,Public
,Wiederhoeft,Lindsey Media,NYFW Event,NYFW Assistant,2024,,,,,,Public
,Sandy Liang,Lindsey Media,NYFW Event,NYFW Assistant,2024,,,,,,Public
,Dauphinette,Lindsey Media,NYFW Event,NYFW Assistant,2023,,,,,,Public
,Bruce Glen,Lindsey Media,NYFW Event,NYFW Assistant,2023,,,,,,Public
,A Year of Get a Room,Nothing Radio,Zine,"Photographer, Graphic Designer",2025,,,,,,Public
,The Drone of Humanity (2022),Nothing Solutions,"Collection, Clothing","Designer, Video Editor",2022,,,Freshman year collection at FIT. https://youtu.be/NlnWWFY0l4c,,,Public