"Image","Item","Client","Category","Role","Date","Program","Supplier","Notes","Image 2","Image 3","Status"
"","Die Cut Shipping Sticker","Aspen Posters","Physical Goods","Graphic Design, Production Management","11.2025","","Sticker Mule","","","","Public"
"","Winter 25/26 Catalog","Aspen Posters","Physical Goods","Graphic Design, Production Management","11.2025","","Mixam","","","","Public"
"","Get a Room 26","Nothing Radio","Event Flyers, Event","Graphic Design","11.2025","","","","","","Public"
"","215 @ Public Hotel","Nothing Radio","Event Flyers, Event","Graphic Design","11.2025","","","","","","Public"
"","Business Card Matchbooks","Studio Luhtala","Physical Goods","Techpack Design, Production Management","10.2025","","GetMatches","","","","Public"
"","AW Engraved Notepad","AW","Physical Goods","Techpack Design, Production Management","10.2025","","Mount Street Printers","","","","Login Required"
"","Bottle Opener Necklace","Nothing Radio","Accessories","","10.2025","","Custom Coasters Now","","","","Featured 1"
"","Get a Room: Halloween","Nothing Radio","Event Flyer","","10.2025","","Staples","","","","Public"
"","Studio Luhtala Website","Studio Luhtala","Website","Web Designer, Graphic Designer, Project Management","9.2025","Squarespace","","studioluhtala.com","","","Public"
"","Solo Studio Website","Solo Studio LA","Website","Web Designer, Graphic Designer, Project Management","9.2025","Squarespace","","","","","Public"
"","Get a Room Flyers","Nothing Radio","","","8.2025","","","","","","Public"
"","Aspen Posters x Framebridge, NYC Popup","Aspen Posters","Event, Physical Goods","Project Management","12.2025","","","","","","Public"
"","Chateau Marmont holiday card 2026","Chateau Marmont","Printed Good","Assistant","12.2025","","","","","","Login Required"
"","Chateau Marmont Gallery Wall Acrhive Project","Chateau Marmont","Project Management","Project Lead","12.2025","","The Logical Choice, Cityframe","","","","Public"
"","Nothing Radio Website Design","Nothing Radio","Website Design","","12.2025","Squarespace, CSS, HTML","","","","","Public"
"","JoRocco + The Standard, Highline","JoRocco, The Standard","Retail","Project Lead","1.2025","","","Redefining the ethos of The Shop at The Standard to provide guests with unique art by New York City artists. JoRocco is a NYC based jewelry designer that does frequent pops-ups at Chelsea Market.","","","Public"
"","Carolina Sarria video campaign","Carolina Sarria","Video Editing","Video Editor","10.2024","Final Cut Pro","","Develop and edited content for the Carolina Sarria’s S/S 2025 ‘Circus’ collection.","","","Public"
"","All a Dream (2020)","Personal Project","Zine, Physical Goods","","2020","Photoshop, Collage","","Zine from when I was living in London and had to leave due to Covid. Exact copies and sizing of boarding passes, Passport and covid health information.","","","Public"
"","Cry for Help (2020)","Personal Project","Zine, Physical Goods","","","Photoshop, Collage","","8.5 x 11” Zine Reflecting on my first year in New York City.","","","Public"
"","Imitating Color (2020)","Personal Project","Zine, Physical Goods","","","Photoshop, Collage","","Self bound zine about being stuck","","","Public"
"","Bottle Opener Necklace Promo","Nothing Radio","Video Editing","Creative Direction, Video Editor","12.2025","Final Cut Pro","","https://www.youtube.com/watch?v=H5WZZmjytsM","","","Public"
"","Kiss and Tell. NYE 2025","Nothing Radio","Event","Booking, Creative Direction, Organizing, Physical Goods, Project Management","12.2024","","","Sold out event at Home Sweet Home. 220 guests in attendance. Organized bookings, photographed & recorded the event, designed custom pins, wristbands and setup AV + Projector gear.","","","Public"
"","Anok Yai & Alex Consani Interview","Nothing Radio","Interview","Video Editor","","Final Cut Pro","","Edited interview and coordinated social scheduling across platforms. https://youtu.be/24LixXGd5OI?si=oLZsSB8bdn5d0SZw","","","Public"
"","Aspen Posters x Aviator Nation Aspen Popup","Aspen Posters","","","12.2025","","","","","","Public"
"","Aspen Posters x Performance Ski Aspen Popup","Aspen Posters","","","7.2025","","","","","","Public"
"","Get a Room Halloween Party (2024)","Nothing Radio","","","2024","","","","","","Public"
"","Cross USB","Nothing Radio","","","2024","","","","","","Public"
"","Aspen Posters Shopify Migration","Aspen Posters","Website","Project Lead","Ongoing","Shopify, Squarespace","","","","","Public"
"","Initial Launch","Flower Shop Agency","","","2024","","","","","","Public"
"","Fanatics x Tom Brady","Flower Shop Agency","","","2024","","","","","","Public"
"","Sotto Voce Short Film (Assistant to the Director)","Sotto Voce","","","2024","","","","","","Public"
"","Merchandise Design","Cinema Lab","","","2024","","","","","","Public"
"","Blog Post Editor","Farnsworth Fine Cannabis","","","2023","","","https://www.farnsworthfinecannabis.com/little-bird-blog","","","Public"
"","Glass Hotel Ash Tray","Farnsworth Fine Cannabis","Physical Goods","3D Modeling","2024","","","","","","Public"
"","Blog Post Editor","Anne K Taylor Fund","","","2024","","","","","","Public"
"","Harvard Lampoon Christmas Party","Farnsworth Fine Cannabis","","","2023","","","","","","Public"
"","Series Pilot (Production Designer)","The Chlorine Bible","Production Designer, BTS","","2023","","","","","","Public"
"","New Era","Matrixunni","","","2022","","","","","","Public"
"","Self Destruct Sequence","LeCarner Productions","","","2022","","","","","","Public"
"","Eggs","LeCarner Productions","","","2021","","","","","","Public"
"","Love Under Incandescent Light","Hotel Audio","","","2021","","","","","","Public"
"","Smashface","Renz","","","2021","","","","","","Public"
"","My Life","Lil Capi","","","2020","","","","","","Public"
"","Stone Cold Eyes","Clancy","","","2020","","","https://youtu.be/jZtVO67gaIY?si=DncMUu7YZmLwedQU","","","Public"
"","Find Me","Bloody","","","2020","","","https://youtu.be/rlSbtBNYMPA?si=abrtV6h8Xwu-YYjr","","","Public"
"","Windows","Lil Capi","Cover Artwork","","2020","","","","","","Public"
"","aw20 Silent Weapons","Personal","","","2020","","","","","","Public"
"","Don't Worry About Me","Lil Capi","Music Video","","2019","","","","","","Public"
"","Say it All","Anxiety Attacks!","Music Video","Video Editor","2019","Final Cut Pro, VHS","","https://youtu.be/dW_6ksHcp4o?si=ZczKm1pVQVB4ruCG","","","Public"
"","Lil Capi Artist Profile Art","Lil Capi","Artist Branding","","2019","","","","","","Public"
"","Triarchy Soho House Hollywood Popup","Triarchy","","","2019","","","","","","Public"
"","Chemicals","Anxiety Attacks!","Music Video","Video Editor, Filming","2019","Final Cut Pro, VHS","","https://youtu.be/dueijQ2jNMs","","",""
"","Escape Claws","Jaxxon D. Silva","Music Video","Filming, BTS","2019","Final Cut Pro, VHS","","https://youtu.be/bwelDYFC-EA?si=FwcsCQZX0hJDG-hC","","",""